Time(s),Mean_of_cell0,Mean_of_cell1,Mean_of_cell2,Mean_of_cell3,Mean_of_cell4,Mean_of_cell5,Mean_of_cell6,Mean_of_cell7,Mean_of_cell8,Mean_of_cell9,Mean_of_cell10,Mean_of_cell11,Mean_of_cell12,Mean_of_cell13,Mean_of_cell14,Mean_of_cell15,Mean_of_cell16,Mean_of_cell17,Mean_of_cell18,Mean_of_cell19,Mean_of_cell20,Mean_of_cell21,Mean_of_cell22,Mean_of_cell23,Mean_of_cell24,Mean_of_cell25,Mean_of_cell26,Mean_of_cell27,Mean_of_cell28,Mean_of_cell29,Mean_of_cell30,Mean_of_cell31,Mean_of_cell32,Mean_of_cell33,Mean_of_cell34,Mean_of_cell35,Mean_of_cell36,Mean_of_cell37,Mean_of_cell38,Mean_of_cell39,Mean_of_cell40,Mean_of_cell41,Mean_of_cell42,Mean_of_cell43,Mean_of_cell44,Mean_of_cell45,Mean_of_cell46,Mean_of_cell47,Mean_of_cell48,Mean_of_cell49,Mean_of_cell50,Mean_of_cell51,Mean_of_cell52,Mean_of_cell53,Mean_of_cell54,Mean_of_cell55,Mean_of_cell56,Mean_of_cell57,Mean_of_cell58,Mean_of_cell59,Mean_of_cell60,Mean_of_cell61,Mean_of_cell62,Mean_of_cell63,Mean_of_cell64,Mean_of_cell65,Mean_of_cell66,Mean_of_cell67,Mean_of_cell68,Mean_of_cell69,Mean_of_cell70,Mean_of_cell71,Mean_of_cell72,Mean_of_cell73,Mean_of_cell74,Mean_of_cell75,Mean_of_cell76,Mean_of_cell77,Mean_of_cell78
118,1.0571,1.5771,3.3922,1.819,1.2257,1.5676,1.3838,1.2556,1.3442,2.0712,1.4791,1.1616,1.4142,2.1486,2.2748,1.117,1.6892,0.6953,1.1505,1.1324,1.4797,1.4828,0.7914,1.3419,0.9214,0.9577,1.4237,1.1259,0.8451,0.622,1.0429,1.2156,0.9641,0.7311,0.8676,0.775,1.552,0.7224,1.2851,1.4247,0.9183,0.4253,0.7635,0.4265,1.0637,0.7032,1.0544,1.2145,0.7376,1.5632,0.83,0.174,0.6254,0.8788,0.6056,0.9506,0.9697,1.0012,1.671,1.6513,0.7534,0.9616,1.2421,1.0126,0.4191,1.2327,1.0881,1.1578,0.6848,0.7223,1.0617,1.4398,0.7288,0.7229,0.6147,0.8055,2.2322,1.5812,1.7079
120,1.0549,1.6237,3.5546,1.8499,1.2513,1.5938,1.3752,1.2287,1.3587,2.175,1.483,1.1361,1.4063,1.9656,2.2622,1.1266,1.7528,0.6723,1.1628,1.0937,1.4776,1.5285,0.8178,1.2736,0.9071,0.9639,1.4083,1.148,0.7829,0.6552,1.0101,1.2114,0.904,0.7558,0.9077,0.734,1.5786,0.7255,1.2563,1.3776,0.9014,0.4725,0.7308,0.4167,1.0537,0.7343,0.9676,1.3578,0.5539,1.5109,0.8375,0.1764,0.5695,0.9044,0.5488,0.9537,0.9969,0.978,1.6514,1.665,0.7417,0.9611,1.2016,0.9949,0.3701,1.2312,1.0824,1.1522,0.67,0.7186,1.0761,1.4681,0.709,0.7455,0.7222,0.8185,2.2733,1.4856,1.5383
122,1.0559,1.6098,3.4866,1.9027,1.2528,1.6555,1.4024,1.2634,1.355,2.2459,1.483,1.071,1.3614,2.1397,2.1971,1.0827,1.8682,0.6959,1.2136,1.1112,1.5067,1.5773,0.819,1.2702,0.8872,0.9923,1.3148,1.1831,0.8233,0.6296,0.9424,1.2051,0.9095,0.7631,0.9213,0.7742,1.5649,0.7345,1.2805,1.3726,0.8584,0.4763,0.7391,0.4303,1.0385,0.6972,0.9547,1.294,0.4028,1.5647,0.8313,0.1931,0.5063,0.9119,0.5619,0.9995,0.9628,0.9785,1.6501,1.7088,0.7141,0.937,1.1716,0.9796,0.347,1.2183,1.1079,1.1973,0.6698,0.7171,1.0844,1.4642,0.7192,0.7384,0.7421,0.8495,2.071,1.3668,1.7227
124,1.0628,1.7238,3.6244,1.9276,1.3127,1.642,1.3699,1.2549,1.3213,2.1877,1.4846,1.1571,1.3617,2.0891,2.2552,1.0984,1.8628,0.6755,1.1834,1.1456,1.5793,1.593,0.8648,1.2423,0.9018,1.0576,1.3563,1.2466,0.774,0.6352,0.9517,1.1605,0.8865,0.8252,0.9755,0.8235,1.5807,0.7787,1.283,1.4065,0.8655,0.5644,0.7076,0.4243,1.038,0.8401,0.985,1.3141,0.3328,1.4497,0.8396,0.1896,0.4867,0.9445,0.499,0.974,1.0229,0.9557,1.627,1.7036,0.7466,0.9464,1.2129,0.9425,0.3167,1.2131,1.1382,1.1481,0.6668,0.7166,1.0636,1.4297,0.7024,0.7246,0.7216,0.8832,1.7788,1.5772,1.7234
126,1.0616,1.6,3.77,1.977,1.3547,1.6981,1.3181,1.3063,1.2702,2.0669,1.526,1.0324,1.3652,2.0777,2.18,1.0836,1.7765,0.7297,1.1846,1.1387,1.6136,1.6246,0.8762,1.2361,0.8512,1.0838,1.3085,1.3539,0.7697,0.6474,0.9656,1.2032,0.8124,0.8574,0.9996,0.7837,1.5909,0.813,1.3011,1.3432,0.8385,0.6874,0.7071,0.4369,1.0208,1.0078,0.9569,1.308,0.2705,1.4942,0.8648,0.2323,0.4577,0.9538,0.4582,0.9692,1.0559,0.9246,1.6276,1.7527,0.6981,0.9077,1.2283,0.9131,0.3016,1.2315,1.1109,1.1832,0.6795,0.7471,1.0522,1.4812,0.6858,0.7015,0.6956,0.8365,1.6725,1.3674,1.6827
128,1.0664,1.676,3.6602,1.9276,1.4132,1.7544,1.3585,1.3031,1.3513,2.0923,1.4978,1.1169,1.3296,2.0739,2.1138,1.102,1.692,0.7461,1.2136,1.1828,1.5808,1.6523,0.9049,1.2253,0.8778,1.1192,1.3179,1.4462,0.793,0.6419,0.9467,1.1311,0.7578,0.9262,0.9805,0.8343,1.5528,0.8619,1.3042,1.3193,0.8341,0.6762,0.7012,0.4258,0.9866,0.9892,0.9758,1.3335,0.2567,1.544,0.8497,0.2992,0.4306,0.9331,0.4332,0.9484,1.0851,0.9071,1.5803,1.7518,0.6955,0.9272,1.2119,0.9133,0.2886,1.2324,1.1316,1.2016,0.6627,0.751,1.0541,1.4866,0.6929,0.7064,0.7345,0.9481,1.5079,1.4428,1.773
130,1.077,1.6567,3.726,1.9153,1.4553,1.7955,1.3722,1.2524,1.3233,2.216,1.496,1.1325,1.3484,2.1969,2.065,1.1056,1.6448,0.7975,1.24,1.16,1.5272,1.7897,0.8985,1.2586,0.8759,1.1497,1.3157,1.5576,0.7786,0.6664,0.9533,1.1106,0.7096,0.9435,1.0228,0.964,1.6378,0.9545,1.3325,1.3178,0.7632,0.583,0.7201,0.4263,0.937,0.8258,0.9839,1.3408,0.2372,1.4651,0.8642,0.5133,0.4543,0.9337,0.4142,0.9444,1.1673,0.867,1.5904,1.7435,0.682,0.8992,1.253,0.9036,0.2866,1.2391,1.1741,1.2097,0.6373,0.7307,1.0497,1.4709,0.6856,0.6727,0.8474,1.0066,1.6487,1.3687,1.8702
132,1.0897,1.7273,3.671,1.8842,1.4969,2.0376,1.4506,1.3447,1.4105,2.1952,1.5066,1.1008,1.4726,2.0593,2.1186,1.0962,1.5963,0.8395,1.2847,1.1809,1.5467,1.9167,0.9125,1.2828,0.9022,1.1534,1.2828,1.6337,0.783,0.6978,0.9263,1.0712,0.6717,0.9968,0.9743,1.0076,1.63,1.0365,1.3239,1.3094,0.7568,0.5234,0.6935,0.4265,0.947,0.7466,1.0426,1.3442,0.224,1.428,0.8621,0.8911,0.438,0.9399,0.4242,0.9122,1.2233,0.8662,1.5729,1.748,0.6887,0.8993,1.3183,0.9075,0.2791,1.2509,1.1405,1.1885,0.6207,0.7412,1.0857,1.5053,0.7142,0.6697,0.8269,0.9852,1.5416,1.4343,1.7606
134,1.1018,1.7174,3.4629,1.953,1.5433,1.8107,1.5413,1.3265,1.4326,2.2281,1.5514,1.0508,1.6095,2.0739,2.0648,1.1664,1.5541,0.9073,1.3436,1.2376,1.4641,2.0201,0.9044,1.3501,0.8795,1.1901,1.2824,1.6644,0.7753,0.75,0.9466,1.0602,0.6533,1.0815,1.0554,1.0785,1.6404,1.0197,1.3246,1.3315,0.7287,0.4931,0.7285,0.4355,0.9081,0.6833,1.0622,1.4193,0.2212,1.5453,0.8319,0.9154,0.4557,0.9513,0.4157,0.9311,1.2613,0.9063,1.5682,1.7795,0.6649,0.8881,1.3518,0.9117,0.2769,1.284,1.1452,1.1635,0.5987,0.7548,1.0859,1.4792,0.6954,0.664,0.8072,1.0563,1.4389,1.4902,1.8855
136,1.114,1.6812,3.3554,1.9915,1.5799,2.0788,1.6168,1.4072,1.3581,2.3765,1.6045,1.1084,1.7088,2.1986,2.112,1.1581,1.5225,1.0712,1.3296,1.2159,1.3826,2.1376,0.888,1.3438,0.9054,1.1367,1.2845,1.8291,0.7746,0.7181,0.9793,1.0119,0.6213,0.9911,1.0018,1.0245,1.7039,1.0037,1.3477,1.3643,0.7744,0.4926,0.7795,0.4528,0.9076,0.6677,1.0679,1.3374,0.2246,1.5726,0.8406,0.7627,0.4364,0.9721,0.4985,0.9336,1.3211,0.8744,1.5534,1.7695,0.6734,0.8795,1.4133,0.9242,0.2682,1.2889,1.1394,1.2025,0.5785,0.7679,1.0947,1.4894,0.7216,0.6565,0.7324,1.0256,1.4756,1.5218,1.61
138,1.1229,1.6702,3.3013,2.0172,1.5375,1.9972,1.6715,1.4092,1.3919,2.3731,1.5932,1.1961,1.8268,2.2698,2.1988,1.1379,1.4386,1.3342,1.3687,1.2447,1.2757,2.0608,0.8651,1.424,0.9491,1.163,1.2901,1.8225,0.7749,0.7871,1.0514,1.0384,0.6572,0.9702,0.9571,1.0621,1.6674,1.0162,1.3258,1.3257,0.7739,0.4813,0.822,0.4857,0.8943,0.6242,1.132,1.3773,0.2301,1.5495,0.835,0.5429,0.4577,0.9237,0.5631,0.9355,1.3214,0.8406,1.5265,1.804,0.6586,0.9063,1.4178,0.9263,0.2751,1.2526,1.1372,1.247,0.5839,0.7753,1.1057,1.5067,0.742,0.6336,0.7292,1.1268,1.6747,1.5676,1.7069
140,1.1376,1.6759,3.4368,1.9287,1.6397,1.9311,1.6655,1.3671,1.372,2.2741,1.6342,1.2046,2.0592,2.5604,2.1717,1.12,1.4384,1.576,1.3702,1.2749,1.2845,2.1935,0.815,1.5365,1.0048,1.1605,1.2675,1.7859,0.7598,0.872,1.0906,1.1013,0.658,0.9555,0.9835,1.0148,1.6496,1.0326,1.3461,1.3437,0.7428,0.4493,0.8737,0.5204,0.8512,0.5929,1.1488,1.3792,0.2345,1.6375,0.8591,0.3753,0.4665,0.9068,0.6825,0.9574,1.3775,0.8315,1.5393,1.8244,0.6767,0.9055,1.4733,0.9031,0.271,1.2613,1.1491,1.2108,0.5813,0.7961,1.1342,1.5023,0.7259,0.6656,0.7214,0.9919,1.5856,1.92,1.5514
142,1.1513,1.8056,3.5195,1.8802,1.6631,2.106,1.7011,1.4,1.4011,2.4372,1.6418,1.28,1.9841,2.6152,2.3177,1.1483,1.4258,1.8816,1.3645,1.2773,1.1514,2.1345,0.8136,1.6335,1.049,1.136,1.3293,1.6437,0.794,1.0518,1.1954,1.1108,0.6773,0.9352,0.8988,1.0499,1.655,0.9958,1.3361,1.3019,0.7589,0.4915,0.9029,0.6149,0.8742,0.6369,1.2268,1.3194,0.2259,1.6385,0.8485,0.284,0.4906,0.896,0.8205,0.9349,1.3851,0.8254,1.5915,1.7353,0.6407,0.9064,1.5024,0.8863,0.2658,1.2614,1.1414,1.2077,0.5681,0.8097,1.1675,1.5239,0.7242,0.6484,0.7186,1.1156,1.746,1.8598,1.5858
144,1.1619,1.8243,3.5118,1.7903,1.6421,2.2493,1.6163,1.4833,1.3922,2.3855,1.6582,1.4014,2.0669,2.5572,2.2189,1.1334,1.4323,1.6812,1.3547,1.2854,1.1107,2.1655,0.7939,1.6553,1.1193,1.127,1.3645,1.5816,0.8051,1.207,1.2931,1.1466,0.6858,0.9378,0.9188,1.0163,1.7646,0.9197,1.366,1.3066,0.7651,0.4736,0.9224,0.8241,0.8599,0.7908,1.1458,1.3686,0.2232,1.6131,0.8676,0.228,0.4997,0.8765,0.9139,0.9467,1.4476,0.8198,1.5719,1.6923,0.6877,0.9369,1.5302,0.8867,0.2691,1.2672,1.1684,1.2565,0.5457,0.8021,1.1733,1.5252,0.7383,0.6313,0.7298,0.9965,1.9778,2.2266,1.4846
146,1.1581,1.7965,3.3437,1.7906,1.6587,2.0957,1.5783,1.5038,1.4002,2.4136,1.7077,1.3682,2.1515,2.5593,2.2752,1.0969,1.3386,1.466,1.3259,1.249,1.0118,2.063,0.8078,1.5868,1.169,1.07,1.425,1.4923,0.8197,1.3023,1.3028,1.1673,0.6499,0.9264,0.9001,0.9936,1.7802,0.827,1.3901,1.332,0.7814,0.4511,0.8884,1.0048,0.8727,0.9647,1.2076,1.349,0.2208,1.5969,0.905,0.2065,0.5238,0.8317,0.9538,0.9511,1.4117,0.8674,1.5766,1.6753,0.6559,0.9654,1.6133,0.8834,0.2734,1.2229,1.1826,1.2543,0.5315,0.8029,1.2342,1.5824,0.7541,0.6374,0.7867,1.0475,2.0472,2.1057,1.5808
148,1.156,1.8124,3.3797,1.7595,1.7117,2.3048,1.5227,1.5208,1.2881,2.1702,1.6644,1.2407,2.0887,2.8879,2.3111,1.0907,1.3578,1.2125,1.328,1.3252,0.9527,2.122,0.7596,1.5462,1.244,1.0182,1.4629,1.481,0.8373,1.4189,1.3496,1.2528,0.6276,0.8822,0.9059,0.9433,1.7175,0.8086,1.3617,1.4259,0.8065,0.3933,0.915,1.0863,0.8898,1.0199,1.155,1.3025,0.2272,1.5715,0.8738,0.1747,0.5805,0.8113,0.898,0.9635,1.4175,0.8667,1.6076,1.6193,0.6707,0.9696,1.5771,0.8683,0.2953,1.2096,1.2009,1.3174,0.5451,0.8327,1.2036,1.6058,0.74,0.6409,0.8357,1.0998,2.4588,1.9635,1.7107
150,1.158,1.8468,3.4964,1.7134,1.7275,2.2275,1.4902,1.52,1.3421,2.3877,1.7078,1.238,1.9819,2.7413,2.4124,1.1178,1.3799,1.0846,1.2902,1.2527,0.9044,2.0574,0.7586,1.5171,1.2574,0.997,1.4275,1.4878,0.8555,1.5325,1.4924,1.3688,0.6822,0.9205,0.9011,0.9198,1.7871,0.7905,1.3667,1.4451,0.896,0.3974,0.8864,1.0659,0.8876,0.9507,1.1419,1.2642,0.2287,1.5656,0.8496,0.1762,0.6773,0.8132,0.8018,1.0319,1.3815,0.8617,1.6632,1.588,0.7221,0.9924,1.5839,0.8928,0.3204,1.2011,1.2099,1.3476,0.5361,0.8007,1.2605,1.6018,0.7371,0.6504,0.9274,1.0446,2.278,1.7794,1.528
152,1.1585,1.8897,3.5375,1.7799,1.7487,2.0074,1.4825,1.5463,1.3186,2.5097,1.7394,1.3005,1.9913,2.7166,2.3495,1.0848,1.3048,0.9404,1.2787,1.2726,0.8962,2.0989,0.7501,1.5265,1.3028,0.9628,1.4465,1.5249,0.8249,1.4894,1.5255,1.3736,0.7004,0.8767,0.9211,0.8972,1.7655,0.7913,1.4162,1.5382,0.9224,0.3994,0.8442,1.066,0.8792,0.8902,1.0953,1.3092,0.227,1.505,0.861,0.1765,0.8388,0.8348,0.6818,1.0198,1.3725,0.8748,1.6651,1.5223,0.7047,1.041,1.5768,0.954,0.3324,1.2048,1.1895,1.3586,0.5642,0.7432,1.2308,1.6763,0.7083,0.6448,0.9652,1.1004,2.417,1.7848,1.7508
154,1.1578,1.7885,3.4339,1.7205,1.7808,2.0929,1.5475,1.4437,1.3277,2.5354,1.8463,1.3243,1.8285,2.8235,2.45,1.1049,1.2791,0.824,1.2514,1.2871,0.8453,1.9886,0.7428,1.4596,1.2908,0.9447,1.4055,1.4035,0.8401,1.6133,1.6776,1.4316,0.7303,0.8867,0.9377,0.8903,1.7912,0.8166,1.4277,1.5891,1.0077,0.3995,0.8496,0.9659,0.9605,0.8441,1.1032,1.3611,0.2278,1.4793,0.896,0.1746,0.893,0.8176,0.5433,1.0423,1.3617,0.9619,1.7192,1.5556,0.7357,1.0165,1.5172,0.9378,0.3514,1.2213,1.1902,1.3436,0.5759,0.7717,1.245,1.6482,0.7316,0.6707,0.8805,1.0582,2.2691,1.5729,1.8015
156,1.1518,1.7708,3.3094,1.7961,1.9155,1.9102,1.568,1.4797,1.379,2.523,1.8212,1.28,1.708,2.6585,2.4289,1.081,1.2938,0.7284,1.2363,1.2626,0.8297,1.9549,0.7579,1.4487,1.3478,0.9245,1.4656,1.3795,0.8083,1.5025,1.7941,1.5294,0.7763,0.8796,0.9119,0.9383,1.7605,0.8484,1.3671,1.5151,1.1398,0.4406,0.8406,0.9198,0.9425,0.7867,1.0937,1.3274,0.2273,1.4762,0.9195,0.1623,0.9225,0.8208,0.4683,1.056,1.3489,0.9338,1.7085,1.528,0.7298,1.005,1.4485,0.977,0.4266,1.2185,1.1478,1.3398,0.5952,0.7801,1.2307,1.6509,0.752,0.684,0.7938,0.9996,2.1109,1.5373,1.7201
158,1.1596,1.755,3.5233,1.7519,1.9765,1.8838,1.6967,1.4392,1.3853,2.5861,1.8262,1.3185,1.6003,2.979,2.3651,1.067,1.3589,0.7047,1.2185,1.2832,0.8207,1.9247,0.7586,1.4559,1.3432,0.8926,1.3885,1.3495,0.8242,1.4137,1.859,1.5473,0.8487,0.8802,0.9206,0.9166,1.7169,0.9113,1.371,1.629,1.2654,0.4592,0.7948,0.8761,0.9511,0.7545,1.1083,1.2366,0.2512,1.5333,0.955,0.157,0.8897,0.813,0.4327,1.0439,1.2801,0.9603,1.7638,1.5428,0.7881,1.0693,1.4455,1.0143,0.4977,1.2573,1.1676,1.3743,0.6051,0.7933,1.2288,1.5242,0.7452,0.7027,0.7271,1.0002,2.0287,1.5903,1.8916
160,1.1575,1.8547,3.6689,1.7806,1.9368,1.9105,1.6611,1.4102,1.36,2.4595,1.7781,1.3517,1.5346,2.8295,2.4351,1.103,1.3359,0.6259,1.2239,1.3277,0.8042,1.9213,0.715,1.471,1.2989,0.8875,1.4109,1.3249,0.8679,1.35,1.828,1.5979,0.8801,0.8324,0.9146,0.9647,1.678,0.9134,1.3791,1.7722,1.4223,0.4331,0.8537,0.7402,0.9804,0.693,1.1314,1.2902,0.2614,1.5087,0.9311,0.1505,0.7347,0.8303,0.4054,1.0189,1.3302,0.9337,1.7625,1.5449,0.8101,1.0853,1.4353,1.0738,0.6933,1.2537,1.1379,1.3877,0.6009,0.8208,1.1785,1.5658,0.7578,0.6955,0.711,0.9008,1.8728,1.482,1.9371
162,1.1591,1.8148,3.8141,1.7957,1.9188,1.8666,1.6611,1.3683,1.3724,2.4826,1.8173,1.3403,1.4704,2.7381,2.4871,1.0888,1.3726,0.6118,1.1774,1.3159,0.8268,1.9755,0.7607,1.5527,1.3254,0.8826,1.4376,1.3322,0.8617,1.3508,1.794,1.5801,0.8888,0.8648,0.9315,0.9782,1.7464,0.9115,1.4134,1.8197,1.4257,0.4925,0.7846,0.668,0.9811,0.6861,1.1572,1.2516,0.2686,1.5419,0.9198,0.1564,0.6531,0.8646,0.3931,1.035,1.2546,0.9231,1.7537,1.5304,0.8075,1.0921,1.4201,1.0843,1.0021,1.2545,1.1159,1.332,0.5839,0.807,1.1128,1.5922,0.773,0.6948,0.6797,0.9686,1.7912,1.3568,1.7988
164,1.1626,1.6303,4.0506,1.823,1.9266,1.8549,1.7375,1.3201,1.3119,2.4717,1.7409,1.3456,1.4101,2.7262,2.5307,1.1487,1.433,0.5984,1.2289,1.2863,0.8226,1.9199,0.7619,1.5582,1.3878,0.8652,1.4647,1.4023,0.9109,1.2232,1.7909,1.5502,0.8916,0.8361,0.9053,0.9924,1.6852,0.9183,1.3877,2.0306,1.429,0.5381,0.7839,0.5657,0.9584,0.641,1.2174,1.2335,0.3109,1.5031,0.908,0.1506,0.5343,0.8781,0.3569,1.0582,1.2582,0.9447,1.8126,1.5227,0.8479,1.0843,1.444,1.1579,1.1397,1.2743,1.0957,1.31,0.5858,0.8142,1.0953,1.5515,0.7924,0.7103,0.7523,0.9799,1.8654,1.3746,1.7515
166,1.1564,1.6017,3.9283,1.7724,1.8818,1.8656,1.6893,1.3512,1.3435,2.3373,1.7504,1.3373,1.3788,2.445,2.4894,1.1607,1.5175,0.5873,1.236,1.276,0.8433,1.8759,0.7601,1.5537,1.3505,0.8545,1.4748,1.3538,0.8988,1.12,1.7126,1.5782,0.881,0.828,0.8885,0.98,1.6721,0.8826,1.371,1.8924,1.4421,0.4992,0.752,0.5194,0.9827,0.7221,1.2215,1.3166,0.3784,1.5389,0.9411,0.1628,0.4768,0.8761,0.3662,1.0564,1.2415,0.9536,1.8297,1.5601,0.8786,1.0971,1.4524,1.2018,1.0819,1.2882,1.0884,1.2327,0.5843,0.8097,1.0289,1.5265,0.8382,0.6494,0.7649,0.8995,1.5823,1.2229,1.8667
168,1.1605,1.6441,4.0947,1.8713,1.881,1.9663,1.6512,1.3095,1.3674,2.3621,1.7736,1.3891,1.2679,2.2847,2.5585,1.2054,1.6981,0.5836,1.2753,1.2296,0.8617,1.7986,0.7952,1.5862,1.3294,0.8607,1.5194,1.448,0.92,1.0455,1.6085,1.5972,0.8726,0.8263,0.8804,1.0259,1.7108,0.8617,1.3812,2.0662,1.4159,0.5239,0.7517,0.4833,0.9903,0.6454,1.1499,1.2598,0.4493,1.568,0.9602,0.1517,0.4405,0.9196,0.3459,1.0369,1.2554,0.9577,1.7801,1.5262,0.8906,1.0873,1.4664,1.2009,0.9166,1.3186,1.0909,1.1975,0.598,0.7956,1.0463,1.5725,0.8259,0.6712,0.7404,0.8981,1.6275,1.3015,1.712
170,1.1516,1.6055,3.9225,1.8878,1.8141,1.8504,1.6556,1.2615,1.2885,2.4933,1.7527,1.4474,1.2474,2.2862,2.3833,1.1839,1.8088,0.5793,1.2605,1.2184,0.8835,1.7808,0.7737,1.604,1.2796,0.8856,1.5113,1.5106,0.9447,0.9434,1.6691,1.5213,0.8625,0.8529,0.825,0.9874,1.7128,0.8588,1.3955,2.0167,1.4273,0.5111,0.7099,0.4511,0.9883,0.6141,1.2486,1.2842,0.7691,1.5349,0.9375,0.1512,0.421,0.9071,0.3578,1.1234,1.2289,0.9344,1.7814,1.611,0.8469,1.0734,1.3847,1.2122,0.7603,1.2858,1.0899,1.1877,0.5826,0.7584,1.0328,1.5682,0.8114,0.6831,0.6941,0.9525,1.4988,1.5138,1.7868
172,1.1528,1.6379,3.7724,2.0206,1.8209,1.9354,1.6046,1.2829,1.2922,2.4957,1.7536,1.4603,1.2427,2.3157,2.4938,1.2422,1.9011,0.5845,1.3464,1.2318,0.879,1.7473,0.8185,1.5973,1.245,0.8359,1.6162,1.5209,0.9735,0.8569,1.5702,1.4948,0.8604,0.7747,0.8528,1.0274,1.7529,0.8518,1.4419,2.2282,1.2809,0.4985,0.6998,0.4437,0.9884,0.6145,1.1468,1.2558,0.9929,1.5595,0.9231,0.1531,0.3878,0.9449,0.3513,1.0571,1.2416,0.9157,1.7149,1.6328,0.8607,1.0661,1.4076,1.1826,0.6388,1.3319,1.0859,1.2003,0.5788,0.7436,1.0024,1.6034,0.845,0.6714,0.7189,0.9014,1.3832,1.555,1.652
174,1.1535,1.7204,3.6955,1.9789,1.7904,2.0766,1.5304,1.3283,1.32,2.3802,1.7861,1.434,1.2658,2.2414,2.7469,1.2595,1.8933,0.5826,1.3503,1.2323,0.8953,1.8056,0.8307,1.6489,1.234,0.8724,1.6777,1.5451,0.945,0.8034,1.6109,1.4837,0.8714,0.758,0.8354,1.0193,1.7587,0.8909,1.4873,2.1541,1.2009,0.5068,0.683,0.4347,1.0255,0.5817,1.1353,1.2626,1.1599,1.5419,0.9366,0.1547,0.3695,0.8891,0.4151,1.0721,1.2862,0.87,1.7179,1.5726,0.8757,1.0842,1.3673,1.1957,0.5173,1.2683,1.0554,1.1882,0.5858,0.7596,1.0221,1.6341,0.8236,0.6566,0.7269,0.8247,1.4022,1.7686,1.8689
176,1.1556,1.7371,3.771,1.9762,1.8839,2.0365,1.5003,1.2783,1.3657,2.489,1.7613,1.4554,1.2883,2.2098,2.5144,1.257,1.9362,0.6043,1.3743,1.2421,0.9474,1.7682,0.8084,1.6379,1.1533,0.8654,1.6783,1.5419,0.9174,0.7764,1.4983,1.436,0.8547,0.8419,0.8476,1.0303,1.7183,1.0022,1.5002,2.1967,1.1434,0.464,0.6835,0.4109,1.0194,0.6756,1.0746,1.2993,0.9922,1.5507,0.9895,0.1767,0.3832,0.9363,0.4586,1.0482,1.3353,0.8985,1.6962,1.5848,0.8323,1.0875,1.3217,1.1768,0.4466,1.2884,1.0552,1.1671,0.6117,0.7549,0.9825,1.6561,0.8627,0.664,0.7428,0.7979,1.3377,1.6869,1.9287
178,1.1415,1.6276,3.7959,2.0241,1.7913,1.961,1.4075,1.3438,1.3702,2.4447,1.8281,1.4829,1.249,1.9164,2.3738,1.2606,1.8762,0.6381,1.4117,1.27,0.9311,1.7624,0.861,1.6349,1.1131,0.895,1.6831,1.5149,0.8603,0.7394,1.4362,1.345,0.8119,0.8426,0.8444,1.0148,1.752,0.991,1.4919,2.4526,1.1011,0.4722,0.6864,0.4117,1.0066,0.6192,1.0738,1.2081,0.7651,1.5619,0.9309,0.1666,0.3773,0.9206,0.5242,1.0206,1.2979,0.9168,1.6623,1.5214,0.8919,1.044,1.3415,1.1517,0.3562,1.242,1.036,1.1774,0.6134,0.7652,0.9767,1.613,0.8493,0.6897,0.6736,0.7788,1.3506,1.6329,1.6551
180,1.1433,1.667,3.8727,1.9367,1.8102,2.0387,1.3994,1.3546,1.348,2.5261,1.8598,1.397,1.305,2.0794,2.5071,1.3253,1.7697,0.6399,1.4184,1.3326,0.9644,1.7394,0.8805,1.5689,1.1221,0.8916,1.6568,1.5035,0.9302,0.7034,1.456,1.3478,0.7941,0.7936,0.9009,0.9719,1.7266,1.0399,1.4768,2.3172,1.013,0.4445,0.6838,0.422,0.9615,0.686,1.0525,1.1714,0.5873,1.5524,0.9295,0.1743,0.3661,0.8992,0.7035,1.0184,1.2852,0.8964,1.6556,1.5162,0.9024,1.054,1.3433,1.141,0.3455,1.2198,1.0411,1.157,0.6097,0.7645,0.9907,1.6652,0.8656,0.6682,0.7136,0.825,1.3643,1.8609,1.6358
